dcarbon,dbdcarbon,user,a05status,staff,內部現職人員,無
dcarbon,dbdcarbon,user,a05status,suspend,內部暫停帳號,
dcarbon,dbdcarbon,user,a05status,terminate,內部永久停用,
dcarbon,dbdcarbon,user,a05status,stakeholder,外部人員仍使用,
dcarbon,dbdcarbon,user,a05status,idle,外部暫停帳號,
dcarbon,dbdcarbon,user,a05status,nomore,外部永久停用,
dcarbon,dbdcarbon,user,a05status,otheruser,其他暫用,
dcarbon,dbdcarbon,user,a05status,otherstop,其他暫停,
dcarbon,dbdcarbon,user,a05status,otherterminate,其他永停,
dcarbon,dbdcarbon,user,a25group,admin,系統管理員,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,super,最高權限,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,developer,程式開發者,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,api,控制程式,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,management,管理階層,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,staff,團隊其他成員,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,tester,系統測試員,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,invesgator,驗證查證士,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,methodor,方法建構士,自動含低一層權利
dcarbon,dbdcarbon,user,a25group,processer,流程分解士,
dcarbon,dbdcarbon,user,a25group,collecter,參數蒐整士,
dcarbon,dbdcarbon,user,a25group,applicant,公評碳權申請人,
dcarbon,dbdcarbon,user,a25group,receiver,公評碳權收受者,
dcarbon,dbdcarbon,user,a25group,visitor,網站訪客,
dcarbon,dbdcarbon,user,a25group,groupX,備用權限群組,
dcarbon,dbdcarbon,userright,a05group,admin,系統管理員,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,super,最高權限,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,developer,程式開發者,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,api,控制程式,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,management,管理階層,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,staff,團隊其他成員,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,tester,系統測試員,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,invesgator,驗證查證士,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,methodor,方法建構士,自動含低一層權利
dcarbon,dbdcarbon,userright,a05group,processer,流程分解士,
dcarbon,dbdcarbon,userright,a05group,collecter,參數蒐整士,
dcarbon,dbdcarbon,userright,a05group,applicant,公評碳權申請人,
dcarbon,dbdcarbon,userright,a05group,receiver,公評碳權收受者,
dcarbon,dbdcarbon,userright,a05group,groupX,備用權限群組,
dcarbon,dbdcarbon,userright,a10operation,read,只能讀取,
dcarbon,dbdcarbon,userright,a10operation,write,可寫入,自動含低一層權利
dcarbon,dbdcarbon,userright,a10operation,run,可執行程式,自動含低一層權利
